#########################################
#
# Henrik's Test Events
#
#########################################

namespace = henrik
#	
#	immediate = {
#		create_faction = {
#			name = "Holy Order"
#		}
#	}
#}
#
#country_event = {
#	id = henrik.10
#	title = "OK"
#	desc = "OK"
#	
#	hide_window = yes
#	is_triggered_only = yes
#	
#	immediate = {
#		capital_scope = {
#			IF = {
#				limit = { num_minerals < 10 }
#				add_minerals = 1
#			}
#			IF = {
#				limit = { num_physics < 10 }
#				add_physics = 1
#			}
#			IF = {
#				limit = { num_society < 10 }
#				add_society = 1
#			}
#			IF = {
#				limit = { num_engineering < 10 }
#				add_engineering = 1
#			}
#		}
#	}
#}
#
#country_event = {
#	id = henrik.11
#	title = "OK"
#	desc = "OK"
#	
#	hide_window = yes
#	is_triggered_only = yes
#	
#	immediate = {
#		capital_scope = {
#			IF = {
#				limit = { has_ring = no }
#				set_ring = yes
#			}
#		}
#	}
#}
#
#country_event = {
#	id = henrik.12
#	title = "OK"
#	desc = "OK"
#	
#	hide_window = yes
#	is_triggered_only = yes
#	
#	immediate = {
#		capital_scope = {
#			IF = {
#				limit = { has_ring = yes }
#				set_ring = no
#			}
#		}
#	}
#}
#
#country_event = {
#	id = henrik.13
#	title = "OK"
#	desc = "OK"
#	
#	hide_window = yes
#	is_triggered_only = yes
#	
#	immediate = {
#		capital_scope = {
#			solar_system = {
#				every_system_planet = {
#					IF = {
#						limit = { 
#							num_minerals > 0
#						}
#						create_mining_station = {
#							owner = ROOT
#						}
#					}
#					IF = {
#						limit = { 
#							OR = { 
#								num_physics > 0
#								num_society > 0
#								num_engineering > 0
#							}
#						}
#						create_research_station = {
#							owner = ROOT
#						}
#					}
#				}
#			}
#		}
#	}
#}
#
#planet_event = {
#	id = henrik.14
#	title = "OK"
#	desc = "OK"
#	
#	hide_window = yes
#	is_triggered_only = yes
#	
#	immediate = {
#		create_species = {
#			name = "Xenomorphs"
#			class = random
#			portrait = random
#			traits = random
#		}
#		
#		create_faction = {
#			name = "Xenomorphs"
#			species = last_created
#		}
#		
#		create_army = {
#			name = "Xenomorph Invaders"
#			type = "assault_army"
#			species = last_created
#			owner = last_created
#		}
#		
#		create_army = {
#			name = "Xenomorph Invaders"
#			type = "assault_army"
#			species = last_created
#			owner = last_created
#		}
#		
#		create_army = {
#			name = "Xenomorph Invaders"
#			type = "assault_army"
#			species = last_created
#			owner = last_created
#		}
#	}
#}
#
### Incoming Transmission
#country_event = {
#	id = henrik.15
#	title = "henrik.15.name"
#	desc = "henrik.15.desc"
#	auto_opens = yes
#	diplomatic = yes
#	
#	is_triggered_only = yes
#	
#	option = {
#		name = henrik.15.a
#		response_text = henrik.15.a.response
#		is_dialog_only = yes
#	}
#	option = {
#		name = henrik.15.b
#		response_text = henrik.15.b.response
#		is_dialog_only = yes
#	}
#	option = {
#		name = henrik.15.c
#		response_text = henrik.15.c.response
#		is_dialog_only = yes
#	}
#	option = {
#		name = henrik.15.d
#		response_text = henrik.15.d.response
#		is_dialog_only = yes
#	}
#	option = {
#		name = henrik.15.e
#		response_text = henrik.15.e.response
#	}
#}

#### Special Project Test
#planet_event = {
#	id = henrik.16
#	title = "henrik.16.name"
#	desc = "henrik.16.desc"
#	picture = TEMP_gasgiant
#	
#	is_triggered_only = yes
#	
#	option = {
#		name = henrik.16.a
#		enable_special_project = {
#			name = "TEST_PROJECT"
#			location = ROOT
#		}
#	}
#}
#
#country_event = {
#	id = henrik.17
#	title = "henrik.17.name"
#	desc = "henrik.17.desc"
#	picture = TEMP_gasgiant
#	
#	is_triggered_only = yes
#	
#	option = {
#		IF = {
#			LIMIT = {
#				tech_tree_completed = "ship_armor_tech_tree"
#			}
#			add_energy = 1000
#		}
#		IF = { 
#			LIMIT = {
#				NOT = {
#					tech_tree_completed = "ship_armor_tech_tree"
#				}
#			}
#			unlock_next_tech = "ship_armor_tech_tree"
#		}
#	}
#}
#
#planet_event = {
#	id = henrik.18
#	title = "henrik.18.name"
#	desc = "henrik.18.desc"
#	picture = TEMP_gasgiant
#	
#	is_triggered_only = yes
#	
#	option = {
#		every_owned_pop = {
#			IF = {
#				LIMIT = {
#					has_pop_flag = "testing_once"
#				}
#				set_pop_flag = "testing_twice"
#			}
#			IF = {
#				LIMIT = {
#					NOT = {
#						has_pop_flag = "testing_once"
#					}
#				}
#				set_pop_flag = "testing_once"
#			}
#		}
#	}
#}
#
#planet_event = {
#	id = henrik.19
#	title = "henrik.19.name"
#	desc = "henrik.19.desc"
#	picture = TEMP_gasgiant
#	
#	is_triggered_only = yes
#	
#	option = {
#		set_name = "Henrik"
#	}
#}
#country_event = {
#	id = henrik.1337
#	title = "henrik.1337.name"
#	desc = "henrik.1337.desc"
#	picture = TEMP_gasgiant
#	
#	is_triggered_only = yes
#	
#	option = {
#		random_controlled_planet = {
#			random_planet = {
#				LIMIT = {
#					distance = {
#						source = prev
#						min_distance = 0
#						max_distance = 50
#					}
#				}
#			}
#		}
#	}
#}

# Spawns Hostile Army
#planet_event = {
#	id = henrik.20
#	title = "henrik.20.name"
#	desc = "henrik.20.desc"
#	picture = TEMP_gasgiant
#	
#	is_triggered_only = yes
#	
#	option = {
#		owner = {
#			set_country_flag = battle_test
#		}
#		create_faction = {
#			name = "Hostile Army"
#		}
#		create_species = {
#			name = "Evil Ones"
#			class = random
#			portrait = random
#			traits = random
#		}
#		create_army = {
#			name = "Hostile Army 1"
#			owner = last_created
#			species = last_created
#			type = "assault_army"
#		}
#		create_army = {
#			name = "Hostile Army 2"
#			owner = last_created
#			species = last_created
#			type = "assault_army"
#		}
#		create_army = {
#			name = "Hostile Army 3"
#			owner = last_created
#			species = last_created
#			type = "assault_army"
#		}
#	}
#}
#
#planet_event = {
#	id = henrik.21
#	title = "henrik.21.name"
#	desc = "henrik.21.desc"
#	picture = TEMP_gasgiant
#	
#	is_triggered_only = yes
#	
#	option = {
#		add_modifier = {
#			modifier = "alien_writing"
#			days = -1
#		}
#	}	
#}
#
#planet_event = {
#	id = henrik.22
#	title = "henrik.22"
#	desc = "henrik.22"
#	picture = TEMP_gasgiant
#	
#	is_triggered_only = yes
#	
#	option = {
#		IF = {
#			LIMIT = {
#				is_occupied_flag = yes
#			}
#			set_name = "Henrik"
#		}
#	}
#}
#
#country_event = {
#	id = henrik.23
#	title = "henrik.23.name"
#	desc = "henrik.23.desc"
#	picture = TEMP_gasgiant
#	
#	is_triggered_only = yes
#	
#	option = {
#		create_leader = {
#			type = 0
#			species = last_created
#			name = "John Doe"
#			skill = 4
#		}
#	}
#}
#
#fleet_event = {
#	id = henrik.24
#	title = "henrik.24.name"
#	desc = "henrik.24.desc"
#	picture = TEMP_gasgiant
#	
#	is_triggered_only = yes
#	
#	option = {
#		set_fleet_flag = flag_test 
#	}
#}
#
#fleet_event = {
#	id = henrik.25
#	title = "henrik.25.name"
#	desc = "henrik.25.desc"
#	picture = TEMP_gasgiant
#	
#	is_triggered_only = yes
#	
#	option = {
#		remove_fleet_flag = flag_test
#	}
#}
#
#fleet_event = {
#	id = henrik.26
#	title = "henrik.26"
#	desc = "henrik.26"
#	picture = TEMP_gasgiant
#	
#	is_triggered_only = yes
#	
#	option = {
#		IF = {
#			LIMIT = {
#				has_fleet_flag = flag_test
#			}
#			set_name = "Henrik"
#		}
#	}
#}
#
#country_event = {
#	id = henrik.27
#	title = "henrik.27.name"
#	desc = "henrik.27.desc"
#	picture = TEMP_gasgiant
#	
#	is_triggered_only = yes
#	
#	option = {
#		unlock_random_tech = 0
#	}
#}
#
#planet_event = {
#	id = henrik.28
#	title = "henrik.28"
#	desc = "henrik.28"
#	picture = TEMP_gasgiant
#	hide_window = yes
#	is_triggered_only = yes
#	
#	IMMEDIATE = {
#		IF = {
#			LIMIT = {
#				can_colonize = {
#					who = FROM
#					status = no
#				}
#			}
#			set_name = "Henrik"
#		}
#	}
#}
#
#
#ship_event = {
#	id = henrik.29
#	title = "henrik.29"
#	desc = "henrik.29"
#	picture = TEMP_gasgiant
#	
#	is_triggered_only = yes
#	
#	option = {
#		IF = {
#			LIMIT = {
#				is_damaged = no
#			}
#			set_name = "Henrik"
#		}
#	}
#}
#
#ship_event = {
#	id = henrik.30
#	title = "henrik.30"
#	desc = "henrik.30"
#	picture = TEMP_gasgiant
#	
#	is_triggered_only = yes
#	
#	option {
#		IF = {
#			LIMIT = {
#				has_hp > 0
#			}
#			set_name = "Has HP successfull"
#		}
#	}
#}
#
#ship_event = {
#	id = henrik.31
#	title = "henrik.31.name"
#	desc = "henrik.31.desc"
#	picture = TEMP_gasgiant
#	
#	is_triggered_only = yes
#	
#	option = {
#		reduce_hp = 3
#	}
#}
#
#ship_event = {
#	id = henrik.32
#	title = "henrik.32.name"
#	desc = "henrik.32.desc"
#	picture = TEMP_gasgiant
#	
#	is_triggered_only = yes
#	
#	option = {
#		reduce_hp_percent = 25
#	}
#}
#
#ship_event = {
#	id = henrik.33
#	title = "henrik.33.name"
#	desc = "henrik.33.desc"
#	picture = TEMP_gasgiant
#	
#	is_triggered_only = yes
#	
#	option = {
#		repair_ship = yes
#	}
#}
#
#planet_event = {
#	id = henrik.34
#	title = "henrik.34"
#	desc = "henrik.34"
#	picture = TEMP_gasgiant
#	
#	is_triggered_only = yes
#	
#	option = {
#		IF = {
#			LIMIT = {
#				is_surveyed = yes
#			}
#			set_name = "Henrik"
#		}
#	}
#}
#
#planet_event = {
#	id = henrik.35
#	title = "henrik.35"
#	desc = "henrik.35"
#	picture = TEMP_gasgiant
#	
#	is_triggered_only = yes
#	
#	option = {
#		random_country = {
#			limit = {
#				is_ai = no
#			}
#			ROOT = {
#				surveyed = { 
#					set_surveyed = yes 
#					surveyor = PREV
#				}
#			}
#		}
#	}
#}
#
#country_event = {
#	id = henrik.36
#	title = "henrik.36.name"
#	desc = "henrik.36.desc"
#	picture = GFX_evt_exploding_ship
#	
#	is_triggered_only = yes
#	
#	option = {
#		set_global_flag = flag_test 
#	}
#}
#
#country_event = {
#	id = henrik.37
#	title = "henrik.37.name"
#	desc = "henrik.37.desc"
#	picture = TEMP_gasgiant
#	
#	is_triggered_only = yes
#	
#	option = {
#		remove_global_flag = flag_test
#	}
#}
#
#country_event = {
#	id = henrik.38
#	title = "henrik.38"
#	desc = "henrik.38"
#	picture = TEMP_gasgiant
#	
#	is_triggered_only = yes
#	
#	option = {
#		IF = {
#			LIMIT = {
#				has_global_flag = flag_test
#			}
#			add_energy = 20000
#		}
#	}
#}
#country_event = {
#	id = henrik.39
#	title = "henrik.39"
#	desc = "henrik.39"
#	picture = TEMP_gasgiant
#	
#	is_triggered_only = yes
#	
#	option = {
#		destroy_country = yes
#	}
#}
#
#planet_event = {
#	id = henrik.40
#	title = "henrik.40"
#	desc = "henrik.40"
#	picture = TEMP_gasgiant
#	
#	is_triggered_only = yes
#	hide_window = yes
#	
#	immediate = {
#		IF = {
#			LIMIT = {
#				check_variable = {
#					which = "super_planet"
#					value < 10
#				}
#			}
#			change_variable = {
#				which = "super_planet"
#				value = 1
#			}
#		}
#	}
#}
#
#fleet_event = {
#	id = henrik.41
#	title = "henrik.41"
#	desc = "henrik.41"
#	picture = TEMP_gasgiant
#	
#	is_triggered_only = yes
#	
#	option = {
#		create_ship = {
#			name = "random"
#			design = "TEST_DESIGN"
#		}
#	}
#}

#country_event = {
#	id = henrik.45
#	title = "henrik.45"
#	desc = "henrik.45"
#	picture = TEMP_gasgiant
#	
#	is_triggered_only = yes
#	
#	option = {
#		capital_scope = {
#			ROOT = {
#				enable_special_project = {
#					name = "TEST_PROJECT"
#					location = PREV
#				}
#			}
#		}
#	}
#}
#
#country_event = {
#	id = henrik.55
#	title = "henrik.55"
#	desc = "henrik.55"
#	picture = TEMP_gasgiant
#	is_triggered_only = yes
#	option = {
#		random = {
#			chance = 50 
#			add_energy = 200 
#		}
#	}
#}
#
#
#country_event = {
#	id = henrik.56
#	title = "henrik.56"
#	desc = "henrik.56"
#	picture = TEMP_gasgiant
#	is_triggered_only = yes
#	option = {
#		hyperlanes_visible = yes
#	}
#}
#
#

#planet_event = {
#	id = henrik.57
#	title = "henrik.57"
#	desc = "henrik.57"
#	is_triggered_only = yes
#	option = {
#		name = EXCELLENT
#		add_resource = { 
#			resource = sr_codrasite
#			amount = 1
#		}
#	}
#}

#planet_event = {
#	id = henrik.58
#	title = "OK"
#	desc = "OK"
#	
#	hide_window = yes
#	
#	is_triggered_only = yes
#	
#	immediate = {
#		create_faction = {
#			name = "Hostile Army"
#		}
#		create_species = {
#			name = "Evil Ones"
#			class = random
#			portrait = random
#			traits = random
#		}
#		create_army = {
#			name = "Hostile Army 1"
#			owner = last_created
#			species = last_created
#			type = "assault_army"
#		}
#		create_army = {
#			name = "Hostile Army 2"
#			owner = last_created
#			species = last_created
#			type = "assault_army"
#		}
#		create_army = {
#			name = "Hostile Army 3"
#			owner = last_created
#			species = last_created
#			type = "assault_army"
#		}
#	}
#}
#
#planet_event = {
#	id = henrik.59
#	title = "OK"
#	desc = "OK"
#	
#	hide_window = yes
#	
#	is_triggered_only = yes
#	
#	immediate = {
#		create_army = {
#			name = "Nice Army 1"
#			owner = owner
#			species = owner
#			type = "assault_army"
#		}
#		create_army = {
#			name = "Nice Army 2"
#			owner = owner
#			species = owner
#			type = "assault_army"
#		}
#		create_army = {
#			name = "Nice Army 3"
#			owner = owner
#			species = owner
#			type = "assault_army"
#		}
#	}
#}


#planet_event = {
#	id = henrik.100
#	hide_window = yes
#	
#	is_triggered_only = yes
#	
#	immediate = {
#		create_faction = {
#			name = "Hostile Army"
#		}
#		create_species = {
#			name = "Evil Ones"
#			class = random
#			portrait = random
#			traits = random
#		}
#		create_army = {
#			name = "Hostile Army 1"
#			owner = last_created
#			species = last_created
#			type = "assault_army"
#		}
#		create_army = {
#			name = "Hostile Army 2"
#			owner = last_created
#			species = last_created
#			type = "assault_army"
#		}
#		create_army = {
#			name = "Hostile Army 3"
#			owner = last_created
#			species = last_created
#			type = "assault_army"
#		}
#	}
#}
#
#country_event = {
#	id = henrik.101
#	title = "henrik.101.name"
#	desc = "henrik.101.desc"
#	
#	is_triggered_only = yes
#	
#	immediate = {
#		FROM = {
#			country_event = { id = henrik.102 }
#		}
#	}
#	
#	option = {
#		name = henrik.101.a
#	}
#}
#
#
#country_event = {
#	id = henrik.102
#	title = "henrik.102.name"
#	desc = "henrik.102.desc"
#	
#	diplomatic = yes
#	
#	is_triggered_only = yes
#	
#	option = {
#		name = henrik.102.a
#	}
#}

#planet_event = {
#	id = henrik.110
#	title = "henrik.110.name"
#	desc = "henrik.110.desc"
#	picture = TEMP_primitive2
#	
#	is_triggered_only = yes
#	
#	option = {
#		name = henrik.110.a
#		create_species = {
#			name = random
#			class = random
#			portrait = random
#			traits = random
#		}
#		create_country = {
#			name = random
#			government = primitive_feudalism
#			species = last_created
#			ethos = {
#				ethic = "ethic_xenophile"
#				ethic = "ethic_fanatic_individualist"			
#			}
#			color = random
#			icon = random
#		}
#		last_created_country = {
#			
#			random_list = {
#				20 = { set_country_flag = bronze_age }
#				20 = { set_country_flag = iron_age }
#				20 = { set_country_flag = late_medieval_age }
#				20 = { set_country_flag = renaissance_age }
#				20 = { set_country_flag = steam_age }
#			}
#		}
#		create_colony = {
#			owner = last_created_country
#			species = last_created
#			ethos = { 
#				ethic = "ethic_xenophile" 
#				ethic = "ethic_fanatic_individualist" 
#			}
#		}
#		create_pop = {
#			species = last_created
#			ethos = {
#				ethic = "ethic_xenophile"
#				ethic = "ethic_fanatic_individualist"			
#			}
#		}
#		create_pop = {
#			species = last_created
#			ethos = {
#				ethic = "ethic_xenophile"
#				ethic = "ethic_fanatic_individualist"			
#			}
#		}
#		create_pop = {
#			species = last_created
#			ethos = {
#				ethic = "ethic_xenophile"
#				ethic = "ethic_fanatic_individualist"			
#			}
#		}
#	}
#}

#planet_event = {
#	id = henrik.111
#	title = "henrik.111.name"
#	desc = "henrik.111.desc"
#	picture = TEMP_primitive2
#	
#	is_triggered_only = yes
#	
#	option = {
#		name = henrik.111.a
#		add_modifier = {
#			modifier = "stone_age_civilization"
#			days = -1
#		}
#	}
#}

#country_event = {
#	id = henrik.112
#	title = "henrik.112"
#	desc = "henrik.112"
#	picture = TEMP_gasgiant
#	
#	is_triggered_only = yes
#	
#	option = {
#		IF = {
#			LIMIT = {
#				has_policy_flag = noninterference_directive
#			}
#			add_energy = 1000
#		}
#	}
#}
#
#country_event = {
#	id = henrik.113
#	title = "henrik.113"
#	desc = "henrik.113"
#	picture = TEMP_gasgiant
#	
#	is_triggered_only = yes
#	
#	option = {
#		IF = {
#			LIMIT = {
#				has_country_edict = information_quarantine
#			}
#			add_energy = 1000
#		}
#	}
#}
#
#planet_event = {
#	id = henrik.114
#	title = "henrik.114"
#	desc = "henrik.114"
#	picture = TEMP_gasgiant
#	
#	is_triggered_only = yes
#	
#	option = {
#		IF = {
#			LIMIT = {
#				has_planet_edict = biochemical_suppression
#			}
#			set_name = Merni
#		}
#	}
#}

#planet_event = {
#	id = henrik.130
#	hide_window = yes
#	
#	trigger = {
#		has_observation_outpost = yes
#		observation_outpost_owner = {
#			ai = no
#		}
#	}
#	
#	mean_time_to_happen = {
#		days = 1
#	}
#	
#	immediate = {
#		random_observation_outpost_owner = {
#			limit = { ai = no }
#			country_event = { id = henrik.131 }
#		}
#	}
#}
#
#country_event = {
#	id = henrik.131
#	title = "henrik.131"
#	desc = "henrik.131"
#	picture = TEMP_gasgiant
#	
#	is_triggered_only = yes
#	
#	option = {
#	}
#}


#planet_event = {
#	id = henrik.132
#	hide_window = yes
#	
#	is_triggered_only = yes
#	
#	immediate = {
#		spawn_system = {
#			min_distance = 20
#			max_distance = 50
#			system = "sol_system"
#		}
#	}
#}

#planet_event = {
#	id = henrik.135
#	hide_window = yes
#	
#	trigger = {
#		has_research_station = yes
#		any_research_station = {
#			owner = { is_ai = no }
#		}
#	}
#	
#	mean_time_to_happen = {
#		days = 1
#	}
#	
#	immediate = {
#		random_research_station = {
#			limit = { 
#				owner = {is_ai = no }
#			}
#			
#			owner = { 
#				country_event = { id = henrik.136 } 
#			}
#		}
#	}
#}
#
#country_event = {
#	id = henrik.136
#	title = "henrik.136"
#	desc = "henrik.136"
#	picture = TEMP_gasgiant
#	
#	is_triggered_only = yes
#	
#	option = {
#		name = henrik.136.a
#	}
#}
#
#planet_event = {
#	id = henrik.133
#	title = "henrik.133"
#	desc = "henrik.133"
#	picture = TEMP_gasgiant
#	
#	trigger = {
#		has_research_station = yes
#	}
#	
#	option = {
#		random_research_station = {
#			dismantle = yes
#		}
#	}
#}

#planet_event = {
#	id = henrik.134
#	title = "henrik.134.name"
#	desc = "henrik.134.desc"
#	picture = TEMP_primitive2
#	
#	is_triggered_only = yes
#	
#	option = {
#		name = henrik.134.a 
#		random_owned_pop =  {
#			create_species = {
#				is_mod = yes
#				name = this
#				class = this
#				portrait = this
#				traits = this
#			}
#		}
#		
#		best_tile_for_pop = {
#			create_pop = {
#				species = last_created
#				#name = "Xenomorph Invaders"
#				#type = "assault_army"
#				#species = last_created
#				#owner = last_created
#			}
#		}
#	}
#}

#planet_event = {
#	id = henrik.135
#	hide_window = yes
#	is_triggered_only = yes
#	
#	immediate = {
#		IF = {
#			limit = {
#				count_pops = {
#					limit = { has_pop_flag = "SUPER_DUPER_FLAG" }
#					count > 3
#				}
#			}
#			owner = {
#				add_energy = 100
#			}
#		}
#	}
#}

#pop_event = {
#	id = henrik.136
#	hide_window = yes
#	is_triggered_only = yes
#	
#	immediate = {
#		set_pop_flag = "SUPER_DUPER_FLAG"
#	}
#}

### Testing on_entering_system
#event = {
#	id = action.6
#	hide_window = yes
#	is_triggered_only = yes
#	
#	immediate = {
#		set_name = "Merni"
#		FROM = {
#			set_name = "Merni"
#		}
#		FROMFROM = {
#			set_name = "Merni"
#		}
#	}
#}

#country_event = {
#	id = henrik.137
#	hide_window = yes
#	is_triggered_only = yes
#	
#	immediate = {
#		random_owned_planet = {
#			random_pop = {
#				pop_event = { id = henrik.138 }
#			}
#		}
#	}
#}

#pop_event = {
#	id = henrik.138
#	hide_window = yes
#	is_triggered_only = yes
#	
#	immediate = {
#		IF = {
#			limit = {
#				FROM = {
#					num_pops < 1000
#				}
#			}
#		}
#		FROM = {
#			add_minerals = 10
#		}
#	}
#}

#ship_event = {
#	id = henrik.140
#	title = "henrik.140.name"
#	desc = "henrik.140.desc"
#	picture = GFX_evt_satellite_in_orbit
#	
#	location = ROOT
#	
#	is_triggered_only = yes
#	
#	option = {
#		name = INTRIGUING
#	}
#}

#planet_event = {
#	id = henrik.141
#	title = "henrik.141.name"
#	desc = "henrik.141.desc"
#	picture = GFX_evt_satellite_in_orbit
#	
#	is_triggered_only = yes
#	
#	option = {
#		name = OK
#		every_owned_pop = {
#			add_modifier = {
#				modifier = "fanatics_vs_wrong"
#				days = 180
#			}
#		}
#	}
#}

#planet_event = {
#	id = henrik.141
#	hide_window = yes
#	is_triggered_only = yes
#	
#	immediate = {
#		begin_event_chain = {
#			event_chain = "test_chain"
#			target = root
#		}
#		enable_special_project = {
#			name = "SUPER_DUPER_PROJECT"
#			location = root
#		}
#		enable_special_project = {
#			name = "SUPER_DUPER_PROJECT_2"
#			location = root
#		}
#		begin_event_chain = {
#			event_chain = "test_chain_2"
#			target = root
#		}
#		enable_special_project = {
#			name = "SUPER_DUPER_PROJECT_3"
#			location = root
#		}
#		enable_special_project = {
#			name = "SUPER_DUPER_PROJECT_4"
#			location = root
#		}
#	}
#}

#planet_event = {
#	id = henrik.142
#	hide_window = yes
#	is_triggered_only = yes
#	
#	immediate = {
#		owner = {
#			end_event_chain = "test_chain"
#		}
#	}
#}

#planet_event = {
#	id = henrik.143
#	hide_window = yes
#	is_triggered_only = yes
#	
#	immediate = {
#		owner = {
#			add_event_chain_counter = {
#				event_chain = "test_chain"
#				counter = "test_counter"
#				amount = 2
#			}	
#		}
#	}
#}

#planet_event = {
#	id = henrik.144
#	hide_window = yes
#	is_triggered_only = yes	
#
#	trigger = {
#		owner = {
#			has_completed_event_chain_counter = {
#				event_chain = "test_chain"
#				counter = "test_counter"
#			}
#		}
#	}
#}

#country_event = {
#	id = henrik.150
#	title = "henrik.145.name"
#	desc = "henrik.145.desc"
#	picture = GFX_evt_satellite_in_orbit
#	
#	is_triggered_only = yes
#	
#	option = {
#		name = OK
#	}
#}
#}

#planet_event = {
#	id = henrik.1337
#	title = "hej"
#	desc = "hopp"
#	location = ROOT
#	
#	is_triggered_only = yes
#	
#	immediate = {
#		hidden_effect = {
#			create_faction = {
#				name = "Hostile Creatures"
#			}
#			last_created_country = {
#				create_fleet = { name = "Hostile Creatures" }
#				last_created_fleet = {
#					set_owner = PREV
#					create_ship = {
#						name = "Nellie"
#						design = "Dagger"
#					}
#					create_ship = {
#						name = "Old Chomper"
#						design = "Ravager"
#					}
#					set_location = ROOT					
#					
#					queue_actions = {
#					
#						effect = {
#							id = "hej1"
#							create_ambient_object = {
#								type = "test_ambient_object"
#								location = solar_system
#							}
#						}
#						repeat = {
#							move_to = last_created_ambient_object
#							effect = {
#								id = "hej2"
#								destroy_ambient_object = last_created_ambient_object		#not really safe to use last_created_ambient_object here since time will pass while we wait for move_to to complete
#								create_ambient_object = {
#									type = "test_ambient_object"
#									location = solar_system
#								}
#							}
#						}
#						
#						#find_closest_planet
#						
#						#orbit_planet = ROOT
#						#
#						#repeat = {
#						#	max_iterations = 10
#						#	while = {
#						#		id = "henrik.1337.trigger.1"
#						#		owner = {
#						#			num_owned_planets < 5
#						#		}
#						#	}
#						#	
#						#	wait = 1
#						#	orbit_planet = random
#						#	effect = {
#						#		id = "henrik.1337.effect.1"
#						#		orbit = {
#						#			change_pc = pc_ai
#						#		}
#						#	}
#						#}
#						#
#						#orbit_planet = ROOT
#					
#						#repeat = {
#						#	find_closest_planet = {
#						#		trigger = {
#						#			id = "henrik.1337.trigger.1"
#						#			NOT = { 
#						#				OR = { 
#						#					is_planet_class = "pc_D_class" 
#						#					is_star = yes
#						#				}
#						#			}
#						#		}
#						#		found_planet = {#sets current scope to a planet scope with the found planet
#						#			move_to = this
#						#			wait = 2
#						#			effect = {
#						#				id = "henrik.1337.effect.1"
#						#				change_pc = "pc_D_class"
#						#			}
#						#		}
#						#		failed = {#no scope changes
#						#			effect = {
#						#				id = "henrik.1337.effect.2"
#						#				clear_fleet_actions = this
#						#				destroy_fleet = this
#						#			}
#						#		}
#						#	}
#						#}
#					}
#				}
#			}
#		}
#	}
#}

#country_event = {
#	id = henrik.143
#	title = henrik.143.name
#	message_desc = henrik.143.message
#	
#	is_triggered_only = yes
#	
#	immediate = {
#		FROMFROM = {
#			destroy_fleet = this
#		}
#		FROMFROMFROM = {
#			destroy_fleet = this
#		}
#	}
#	
#	option = {
#	}
#}
#
#ship_event = {
#	id = henrik.144
#	title = henrik.144.name
#	message_desc = henrik.144.message
#	
#	is_triggered_only = yes
#	
#	immediate = {
#		set_name = Merni
#		
#		FROM = {
#			set_name = Henrik
#		}
#	}
#	
#	option = {
#	}
#}
#
#planet_event = {
#	id = henrik.145
#	title = henrik.145.name
#	message_desc = henrik.145.message
#	
#	is_triggered_only = yes
#	
#	immediate = {
#		set_name = Merni
#		
#		FROM = {
